OBJECTID1,FID,OBJECTID,STATEFP20,COUNTYFP20,TRACTCE20,BLKGRPCE20,GEOID20,NAMELSAD20,MTFCC20,FUNCSTAT20,ALAND20,AWATER20,INTPTLAT20,INTPTLON20,Shape_STAr,Shape_STLe,COUNT,SHAPE_Length,SHAPE_Area
530,515,516,25,025,070301,1,250250703011,Block Group 1,G5030,S,67540,0,+42.3468635,-071.0723866,726957.8079,4901.763705,7,4901.763746,726957.6133
531,575,576,25,025,000804,1,250250008041,Block Group 1,G5030,S,287852,0,+42.3566137,-071.1349274,3098212.487,8545.765439,9,8545.766115,3098212.586
532,574,575,25,025,081301,2,250250813012,Block Group 2,G5030,S,184982,0,+42.3199630,-071.0998783,1990978.274,7733.09103,17,7733.091039,1990978.375
533,530,531,25,025,070202,1,250250702021,Block Group 1,G5030,S,147602,0,+42.3505754,-071.0617444,1588694.543,6587.625389,39,6587.625348,1588694.527
534,569,570,25,025,030301,2,250250303012,Block Group 2,G5030,S,86167,128536,+42.3620862,-071.0499429,2310896.161,6646.640848,2,9471.413056,945458.6426
535,563,564,25,025,980900,1,250259809001,Block Group 1,G5030,S,1677227,46975,+42.2853953,-071.1801892,18557800.11,17741.19668,1,42251.11428,17280705.37
536,520,521,25,025,081102,2,250250811022,Block Group 2,G5030,S,122289,0,+42.3299826,-071.1096499,1316203.376,6185.479907,12,6185.479463,1316203.441
537,532,533,25,025,070301,2,250250703012,Block Group 2,G5030,S,75791,0,+42.3458432,-071.0709666,815747.0825,4023.227852,3,4023.228253,815747.3078
538,560,561,25,025,110106,1,250251101061,Block Group 1,G5030,S,105288,0,+42.2928466,-071.1175142,1133238.228,5614.188632,4,5614.188622,1133238.197
539,528,529,25,025,000805,1,250250008051,Block Group 1,G5030,S,121953,0,+42.3544611,-071.1281028,1312598.59,5583.090478,7,5583.090783,1312598.701
540,527,528,25,025,081102,1,250250811021,Block Group 1,G5030,S,254579,0,+42.3282388,-071.1041438,2740093.349,7317.388856,12,7317.389048,2740093.345
541,572,573,25,025,071201,3,250250712013,Block Group 3,G5030,S,66200,0,+42.3387866,-071.0681176,712518.9233,3440.574678,8,3440.574662,712519.0973
542,580,581,25,025,981502,1,250259815021,Block Group 1,G5030,S,1252194,27490,+42.3958503,-071.0069705,13773525.37,18704.8339,1,13447.93233,4895184.903
543,509,510,25,025,081301,1,250250813011,Block Group 1,G5030,S,50678,0,+42.3140397,-071.0973760,545449.672,3385.848306,7,3385.848711,545449.6462
544,553,554,25,025,000701,1,250250007011,Block Group 1,G5030,S,27862,0,+42.3456477,-071.1363669,299885.2911,3673.381226,2,3673.381719,299885.2895
545,513,514,25,025,130101,4,250251301014,Block Group 4,G5030,S,188380,0,+42.2876239,-071.1687164,2027548.22,5747.43546,4,5747.435048,2027548.089
546,519,520,25,025,080300,2,250250803002,Block Group 2,G5030,S,173479,0,+42.3267720,-071.0802174,1867168.573,5762.323442,12,5762.323159,1867168.636
547,533,534,25,025,071201,4,250250712014,Block Group 4,G5030,S,52084,0,+42.3398393,-071.0709151,560600.2219,3548.67043,23,3548.670703,560600.096
548,550,551,25,025,010404,1,250250104041,Block Group 1,G5030,S,34912,0,+42.3407249,-071.0893249,375764.8685,3649.622847,9,3649.623453,375764.8767
549,539,540,25,025,070502,1,250250705021,Block Group 1,G5030,S,49330,0,+42.3426422,-071.0718596,530955.2272,2890.44642,1,2890.446532,530955.1996
550,551,552,25,025,020305,2,250250203052,Block Group 2,G5030,S,75405,0,+42.3632548,-071.0647775,811589.2218,5044.324473,13,5044.323855,811589.1173
551,566,567,25,025,000701,3,250250007013,Block Group 3,G5030,S,81871,0,+42.3472795,-071.1397049,881187.1805,3908.519024,7,3908.519347,881187.1405
552,570,571,25,025,010404,2,250250104042,Block Group 2,G5030,S,38379,0,+42.3416538,-071.0895320,413072.4316,2852.988652,2,2852.988811,413072.4676
553,567,568,25,025,110104,2,250251101042,Block Group 2,G5030,S,174293,0,+42.2944660,-071.1190388,1875946.616,8183.935807,8,8183.93625,1875946.563
554,510,511,25,025,000604,1,250250006041,Block Group 1,G5030,S,164762,0,+42.3514070,-071.1377995,1773376.173,5492.064469,13,5492.064244,1773376.177
555,577,578,25,025,070102,1,250250701021,Block Group 1,G5030,S,95869,0,+42.3566235,-071.0611100,1031856.458,4571.898599,39,4571.89891,1031856.433
556,544,545,25,025,070302,2,250250703022,Block Group 2,G5030,S,50304,0,+42.3513727,-071.0687663,541440.0781,2996.611518,6,2996.611371,541440.0339
557,525,526,25,025,130402,3,250251304023,Block Group 3,G5030,S,290659,0,+42.2644618,-071.1649863,3128395.724,8391.939488,4,8391.939451,3128395.887
558,549,550,25,025,130402,2,250251304022,Block Group 2,G5030,S,228303,0,+42.2713576,-071.1634609,2457246.774,7447.980822,1,7447.980864,2457246.775
559,508,509,25,025,030400,3,250250304003,Block Group 3,G5030,S,42564,0,+42.3635380,-071.0549159,458131.1833,2908.414852,18,2908.414923,458131.1777
560,524,525,25,025,070202,2,250250702022,Block Group 2,G5030,S,30940,0,+42.3476335,-071.0629871,333025.0684,2399.784064,1,2399.783888,333025.1043
561,535,536,25,025,010205,3,250250102053,Block Group 3,G5030,S,37558,0,+42.3435846,-071.1010538,404247.6831,2502.76727,5,2502.767267,404247.6962
562,579,580,25,025,070502,2,250250705022,Block Group 2,G5030,S,125087,0,+42.3404935,-071.0744260,1346308.586,5206.259082,22,5206.258349,1346308.595
563,561,562,25,025,081400,2,250250814002,Block Group 2,G5030,S,226709,0,+42.3269790,-071.0954993,2440128.747,9516.234895,5,9516.235287,2440128.908
564,556,557,25,025,110104,1,250251101041,Block Group 1,G5030,S,127646,0,+42.2920158,-071.1234146,1373875.256,6346.812744,2,6346.813147,1373875.294
565,511,512,25,025,000505,3,250250005053,Block Group 3,G5030,S,54768,0,+42.3435862,-071.1398836,589480.6387,3103.775744,7,3098.783702,588330.2681
566,541,542,25,025,070102,3,250250701023,Block Group 3,G5030,S,16574,0,+42.3528136,-071.0635099,178388.1196,1710.593447,4,1710.59287,178388.0812
567,562,563,25,025,050300,3,250250503003,Block Group 3,G5030,S,86355,92724,+42.3682042,-071.0423700,1927463.667,5984.414529,21,5938.845264,852765.1025
568,537,538,25,025,071101,4,250250711014,Block Group 4,G5030,S,82100,0,+42.3368655,-071.0708160,883640.4724,3836.989878,10,3836.98997,883640.4537
569,518,519,25,025,070501,2,250250705012,Block Group 2,G5030,S,67315,0,+42.3424198,-071.0689194,724525.4395,4363.76522,9,4363.765656,724525.4116
